country_name,country_iso,country_unsd,state_code,state_name,state_name_mmr,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_death_new,case_death,_ID
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,28/03/2020,2,5,0,0,0,0,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,29/03/2020,2,7,0,0,0,0,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,30/03/2020,3,10,0,0,0,0,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,31/03/2020,1,11,0,0,1,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,01/04/2020,1,12,0,0,0,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,02/04/2020,0,12,0,0,0,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,03/04/2020,0,12,0,0,0,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,04/04/2020,1,13,0,0,0,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,05/04/2020,0,13,0,0,0,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,06/04/2020,1,14,0,0,0,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,07/04/2020,0,14,0,0,0,1,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,08/04/2020,0,14,0,0,1,2,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,09/04/2020,0,14,0,0,0,2,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,10/04/2020,4,18,0,0,0,2,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,11/04/2020,0,18,0,0,0,2,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,12/04/2020,8,26,0,0,1,3,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,13/04/2020,2,28,0,0,0,3,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,14/04/2020,21,49,0,0,0,3,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,15/04/2020,9,58,0,0,0,3,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,16/04/2020,9,67,0,0,0,3,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,17/04/2020,0,67,0,0,0,3,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,18/04/2020,11,78,0,0,1,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,19/04/2020,13,91,0,0,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,20/04/2020,0,91,4,4,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,21/04/2020,1,92,0,4,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,22/04/2020,2,94,3,7,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,23/04/2020,8,102,0,7,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,24/04/2020,10,112,0,7,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,25/04/2020,0,112,0,7,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,26/04/2020,1,113,0,7,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,27/04/2020,0,113,0,7,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,28/04/2020,3,116,3,10,0,4,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,29/04/2020,0,116,0,10,1,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,30/04/2020,0,116,0,10,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,01/05/2020,1,117,10,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,02/05/2020,0,117,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,03/05/2020,4,121,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,04/05/2020,5,126,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,05/05/2020,0,126,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,06/05/2020,0,126,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,07/05/2020,15,141,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,08/05/2020,1,142,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,09/05/2020,1,143,0,20,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,10/05/2020,2,145,21,41,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,11/05/2020,0,145,0,41,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,12/05/2020,0,145,0,41,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,13/05/2020,1,146,0,41,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,14/05/2020,0,146,0,41,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,15/05/2020,0,146,0,41,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,16/05/2020,0,146,0,41,0,5,18
Myanmar,MMR,104,13,Yangon,ရန်ကုန်တိုင်းဒေသကြီး,17/05/2020,0,146,0,41,0,5,18
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),22/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),23/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),24/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),25/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),26/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),27/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),28/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),29/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),30/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),31/03/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),01/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),02/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),03/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),04/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),05/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),06/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),07/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),08/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),09/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),10/04/2020,0,0,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),11/04/2020,1,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),12/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),13/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),14/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),15/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),16/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),17/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),18/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),19/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),20/04/2020,0,1,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),21/04/2020,1,2,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),22/04/2020,0,2,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),23/04/2020,0,2,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),24/04/2020,0,2,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),25/04/2020,0,2,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),26/04/2020,0,2,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),27/04/2020,0,2,0,0,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),28/04/2020,0,2,1,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),29/04/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),30/04/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),01/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),02/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),03/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),04/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),05/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),06/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),07/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),08/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),09/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),10/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),11/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),12/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),13/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),14/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),15/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),16/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,14,Shan (South),ရှမ်းပြည်နယ် (တောင်),17/05/2020,0,2,0,1,0,0,16
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),22/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),23/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),24/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),25/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),26/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),27/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),28/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),29/03/2020,0,0,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),30/03/2020,1,1,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),31/03/2020,0,1,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),01/04/2020,0,1,0,0,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),02/04/2020,0,1,1,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),03/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),04/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),05/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),06/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),07/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),08/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),09/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),10/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),11/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),12/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),13/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),14/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),15/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),16/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),17/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),18/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),19/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),20/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),21/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),22/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),23/04/2020,0,1,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),24/04/2020,1,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),25/04/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),26/04/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),27/04/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),28/04/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),29/04/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),30/04/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),01/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),02/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),03/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),04/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),05/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),06/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),07/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),08/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),09/05/2020,0,2,0,1,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),10/05/2020,0,2,1,2,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),11/05/2020,0,2,0,2,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),12/05/2020,0,2,0,2,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),13/05/2020,0,2,0,2,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),14/05/2020,0,2,0,2,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),15/05/2020,0,2,0,2,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),16/05/2020,0,2,0,2,0,0,15
Myanmar,MMR,104,15,Shan (North),ရှမ်းပြည်နယ် (မြောက်),17/05/2020,0,2,0,2,0,0,15
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),22/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),23/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),24/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),25/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),26/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),27/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),28/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),29/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),30/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),31/03/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),01/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),02/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),03/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),04/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),05/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),06/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),07/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),08/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),09/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),10/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),11/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),12/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),13/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),14/04/2020,0,0,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),15/04/2020,1,1,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),16/04/2020,0,1,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),17/04/2020,0,1,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),18/04/2020,1,2,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),19/04/2020,0,2,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),20/04/2020,1,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),21/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),22/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),23/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),24/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),25/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),26/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),27/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),28/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),29/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),30/04/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),01/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),02/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),03/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),04/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),05/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),06/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),07/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),08/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),09/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),10/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),11/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),12/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),13/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),14/05/2020,0,3,0,0,0,0,14
Myanmar,MMR,104,16,Shan (East),ရှမ်းပြည်နယ် (အရှေ့),15/05/2020,0,3,0,0,0,0,14
