country_name,region_code,region_name,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_death_new,case_death
Philippines,70000000,Region VII (Central Visayas),20/04/2020,27,147,0,27,1,10
Philippines,70000000,Region VII (Central Visayas),21/04/2020,52,199,0,27,1,11
Philippines,70000000,Region VII (Central Visayas),22/04/2020,13,212,0,27,0,11
Philippines,70000000,Region VII (Central Visayas),23/04/2020,142,354,0,27,0,11
Philippines,70000000,Region VII (Central Visayas),24/04/2020,21,375,0,27,0,11
Philippines,70000000,Region VII (Central Visayas),25/04/2020,30,405,0,27,0,11
Philippines,70000000,Region VII (Central Visayas),26/04/2020,63,468,0,27,0,11
Philippines,70000000,Region VII (Central Visayas),27/04/2020,39,507,0,27,0,11
Philippines,70000000,Region VII (Central Visayas),28/04/2020,32,539,0,27,2,13
Philippines,70000000,Region VII (Central Visayas),29/04/2020,2,541,0,27,0,13
Philippines,70000000,Region VII (Central Visayas),30/04/2020,108,649,0,27,0,13
Philippines,70000000,Region VII (Central Visayas),01/05/2020,130,779,0,27,0,13
Philippines,70000000,Region VII (Central Visayas),02/05/2020,91,870,0,27,0,13
Philippines,70000000,Region VII (Central Visayas),03/05/2020,119,989,0,27,1,14
Philippines,70000000,Region VII (Central Visayas),04/05/2020,88,1077,0,27,0,14
Philippines,70000000,Region VII (Central Visayas),05/05/2020,2,1079,0,27,0,14
Philippines,70000000,Region VII (Central Visayas),06/05/2020,100,1179,0,27,0,14
Philippines,70000000,Region VII (Central Visayas),07/05/2020,204,1383,0,27,0,14
Philippines,70000000,Region VII (Central Visayas),08/05/2020,28,1411,0,27,0,14
Philippines,70000000,Region VII (Central Visayas),09/05/2020,0,1411,0,27,0,14
Philippines,70000000,Region VII (Central Visayas),10/05/2020,74,1485,0,27,0,14
Philippines,80000000,Region VIII (Eastern Visayas),30/01/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),31/01/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),01/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),02/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),03/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),04/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),05/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),06/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),07/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),08/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),09/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),10/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),11/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),12/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),13/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),14/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),15/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),16/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),17/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),18/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),19/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),20/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),21/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),22/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),23/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),24/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),25/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),26/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),27/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),28/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),29/02/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),01/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),02/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),03/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),04/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),05/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),06/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),07/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),08/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),09/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),10/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),11/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),12/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),13/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),14/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),15/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),16/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),17/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),18/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),19/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),20/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),21/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),22/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),23/03/2020,0,0,0,0,0,0
Philippines,80000000,Region VIII (Eastern Visayas),24/03/2020,1,1,1,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),25/03/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),26/03/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),27/03/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),28/03/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),29/03/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),30/03/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),31/03/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),01/04/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),02/04/2020,0,1,0,1,0,0
Philippines,80000000,Region VIII (Eastern Visayas),03/04/2020,1,2,1,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),04/04/2020,0,2,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),05/04/2020,0,2,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),06/04/2020,0,2,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),07/04/2020,2,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),08/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),09/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),10/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),11/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),12/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),13/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),14/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),15/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),16/04/2020,0,4,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),17/04/2020,1,5,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),18/04/2020,0,5,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),19/04/2020,0,5,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),20/04/2020,0,5,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),21/04/2020,1,6,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),22/04/2020,0,6,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),23/04/2020,0,6,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),24/04/2020,0,6,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),25/04/2020,1,7,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),26/04/2020,0,7,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),27/04/2020,0,7,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),28/04/2020,6,13,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),29/04/2020,0,13,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),30/04/2020,0,13,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),01/05/2020,0,13,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),02/05/2020,0,13,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),03/05/2020,0,13,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),04/05/2020,1,14,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),05/05/2020,0,14,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),06/05/2020,0,14,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),07/05/2020,0,14,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),08/05/2020,0,14,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),09/05/2020,0,14,0,2,0,0
Philippines,80000000,Region VIII (Eastern Visayas),10/05/2020,4,18,0,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),30/01/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),31/01/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),01/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),02/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),03/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),04/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),05/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),06/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),07/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),08/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),09/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),10/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),11/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),12/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),13/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),14/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),15/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),16/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),17/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),18/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),19/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),20/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),21/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),22/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),23/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),24/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),25/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),26/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),27/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),28/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),29/02/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),01/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),02/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),03/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),04/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),05/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),06/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),07/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),08/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),09/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),10/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),11/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),12/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),13/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),14/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),15/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),16/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),17/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),18/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),19/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),20/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),21/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),22/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),23/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),24/03/2020,0,0,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),25/03/2020,1,1,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),26/03/2020,0,1,0,0,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),27/03/2020,1,2,1,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),28/03/2020,0,2,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),29/03/2020,0,2,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),30/03/2020,0,2,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),31/03/2020,2,4,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),01/04/2020,0,4,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),02/04/2020,1,5,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),03/04/2020,2,7,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),04/04/2020,0,7,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),05/04/2020,0,7,0,1,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),06/04/2020,1,8,1,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),07/04/2020,1,9,0,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),08/04/2020,0,9,0,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),09/04/2020,0,9,0,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),10/04/2020,0,9,0,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),11/04/2020,0,9,0,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),12/04/2020,0,9,0,2,0,0
Philippines,90000000,Region IX (Zamboanga Peninsula),13/04/2020,1,10,0,2,1,1
Philippines,90000000,Region IX (Zamboanga Peninsula),14/04/2020,1,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),15/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),16/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),17/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),18/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),19/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),20/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),21/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),22/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),23/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),24/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),25/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),26/04/2020,0,11,0,2,0,1
Philippines,90000000,Region IX (Zamboanga Peninsula),27/04/2020,1,12,0,2,1,2
Philippines,90000000,Region IX (Zamboanga Peninsula),28/04/2020,0,12,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),29/04/2020,1,13,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),30/04/2020,0,13,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),01/05/2020,0,13,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),02/05/2020,0,13,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),03/05/2020,22,35,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),04/05/2020,11,46,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),05/05/2020,0,46,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),06/05/2020,0,46,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),07/05/2020,0,46,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),08/05/2020,0,46,0,2,0,2
Philippines,90000000,Region IX (Zamboanga Peninsula),09/05/2020,0,46,0,2,0,2
