country_region,country_region_name,country_name,country_unsd,country_iso,date,region_code,region_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
2,ECS,Spain,724,ESP,12/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18343,3029,6392
2,ECS,Spain,724,ESP,13/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18343,3029,6392
2,ECS,Spain,724,ESP,14/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18392,3030,6392
2,ECS,Spain,724,ESP,15/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18393,3030,6392
2,ECS,Spain,724,ESP,16/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18399,3031,6392
2,ECS,Spain,724,ESP,17/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18413,3032,6392
2,ECS,Spain,724,ESP,18/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18431,3034,6392
2,ECS,Spain,724,ESP,19/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18431,3034,6392
2,ECS,Spain,724,ESP,20/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18431,3034,6392
2,ECS,Spain,724,ESP,15/05/2020,9,Cataluña,ESP,ESP.6_1,55482,5823,25849
2,ECS,Spain,724,ESP,16/05/2020,9,Cataluña,ESP,ESP.6_1,55464,5882,25904
2,ECS,Spain,724,ESP,17/05/2020,9,Cataluña,ESP,ESP.6_1,55685,5915,26067
2,ECS,Spain,724,ESP,18/05/2020,9,Cataluña,ESP,ESP.6_1,55685,5915,26067
2,ECS,Spain,724,ESP,19/05/2020,9,Cataluña,ESP,ESP.6_1,55921,5956,26203
2,ECS,Spain,724,ESP,20/05/2020,9,Cataluña,ESP,ESP.6_1,55825,5981,0
2,ECS,Spain,724,ESP,21/05/2020,9,Cataluña,ESP,ESP.6_1,55888,6021,0
2,ECS,Spain,724,ESP,22/05/2020,9,Cataluña,ESP,ESP.6_1,55888,6021,0
2,ECS,Spain,724,ESP,23/05/2020,9,Cataluña,ESP,ESP.6_1,57036,6656,0
2,ECS,Spain,724,ESP,24/05/2020,9,Cataluña,ESP,ESP.6_1,57114,6663,0
2,ECS,Spain,724,ESP,25/05/2020,9,Cataluña,ESP,ESP.6_1,57148,6701,0
2,ECS,Spain,724,ESP,26/05/2020,9,Cataluña,ESP,ESP.6_1,57320,5575,0
2,ECS,Spain,724,ESP,27/05/2020,9,Cataluña,ESP,ESP.6_1,57569,5583,26203
2,ECS,Spain,724,ESP,28/05/2020,9,Cataluña,ESP,ESP.6_1,57569,5583,26203
2,ECS,Spain,724,ESP,29/05/2020,9,Cataluña,ESP,ESP.6_1,58427,5584,26203
2,ECS,Spain,724,ESP,30/05/2020,9,Cataluña,ESP,ESP.6_1,58699,5584,26203
2,ECS,Spain,724,ESP,31/05/2020,9,Cataluña,ESP,ESP.6_1,59003,5587,26203
2,ECS,Spain,724,ESP,01/06/2020,9,Cataluña,ESP,ESP.6_1,59013,5587,26203
2,ECS,Spain,724,ESP,02/06/2020,9,Cataluña,ESP,ESP.6_1,59019,5587,26203
2,ECS,Spain,724,ESP,03/06/2020,9,Cataluña,ESP,ESP.6_1,59035,5587,26203
2,ECS,Spain,724,ESP,04/06/2020,9,Cataluña,ESP,ESP.6_1,59112,5587,26203
2,ECS,Spain,724,ESP,05/06/2020,9,Cataluña,ESP,ESP.6_1,59163,5587,26203
2,ECS,Spain,724,ESP,06/06/2020,9,Cataluña,ESP,ESP.6_1,59182,5587,26203
2,ECS,Spain,724,ESP,07/06/2020,9,Cataluña,ESP,ESP.6_1,59199,5587,26203
2,ECS,Spain,724,ESP,08/06/2020,9,Cataluña,ESP,ESP.6_1,59209,5587,26203
2,ECS,Spain,724,ESP,09/06/2020,9,Cataluña,ESP,ESP.6_1,59215,5587,26203
2,ECS,Spain,724,ESP,10/06/2020,9,Cataluña,ESP,ESP.6_1,59232,5587,26203
2,ECS,Spain,724,ESP,11/06/2020,9,Cataluña,ESP,ESP.6_1,59298,5587,26203
2,ECS,Spain,724,ESP,12/06/2020,9,Cataluña,ESP,ESP.6_1,59423,5587,26203
2,ECS,Spain,724,ESP,13/06/2020,9,Cataluña,ESP,ESP.6_1,59593,5587,26203
2,ECS,Spain,724,ESP,14/06/2020,9,Cataluña,ESP,ESP.6_1,59706,5587,26203
2,ECS,Spain,724,ESP,15/06/2020,9,Cataluña,ESP,ESP.6_1,59820,5587,26203
2,ECS,Spain,724,ESP,16/06/2020,9,Cataluña,ESP,ESP.6_1,59897,5587,26203
2,ECS,Spain,724,ESP,17/06/2020,9,Cataluña,ESP,ESP.6_1,59944,5587,26203
2,ECS,Spain,724,ESP,18/06/2020,9,Cataluña,ESP,ESP.6_1,60030,5587,26203
2,ECS,Spain,724,ESP,19/06/2020,9,Cataluña,ESP,ESP.6_1,60340,5587,26203
2,ECS,Spain,724,ESP,20/06/2020,9,Cataluña,ESP,ESP.6_1,60450,5662,26203
2,ECS,Spain,724,ESP,21/06/2020,9,Cataluña,ESP,ESP.6_1,60530,5666,26203
2,ECS,Spain,724,ESP,22/06/2020,9,Cataluña,ESP,ESP.6_1,60645,5666,26203
2,ECS,Spain,724,ESP,23/06/2020,9,Cataluña,ESP,ESP.6_1,60714,5666,26203
2,ECS,Spain,724,ESP,24/06/2020,9,Cataluña,ESP,ESP.6_1,60754,5666,26203
2,ECS,Spain,724,ESP,25/06/2020,9,Cataluña,ESP,ESP.6_1,60847,5666,26203
2,ECS,Spain,724,ESP,26/06/2020,9,Cataluña,ESP,ESP.6_1,60927,5666,26203
2,ECS,Spain,724,ESP,27/06/2020,9,Cataluña,ESP,ESP.6_1,61073,5668,26203
2,ECS,Spain,724,ESP,28/06/2020,9,Cataluña,ESP,ESP.6_1,61229,5668,26203
2,ECS,Spain,724,ESP,29/06/2020,9,Cataluña,ESP,ESP.6_1,61355,5669,26203
2,ECS,Spain,724,ESP,30/06/2020,9,Cataluña,ESP,ESP.6_1,61417,5669,26203
2,ECS,Spain,724,ESP,01/07/2020,9,Cataluña,ESP,ESP.6_1,61494,5670,26203
2,ECS,Spain,724,ESP,02/07/2020,9,Cataluña,ESP,ESP.6_1,61639,5671,26203
2,ECS,Spain,724,ESP,03/07/2020,9,Cataluña,ESP,ESP.6_1,61888,5673,26203
2,ECS,Spain,724,ESP,04/07/2020,9,Cataluña,ESP,ESP.6_1,62057,5673,26203
2,ECS,Spain,724,ESP,05/07/2020,9,Cataluña,ESP,ESP.6_1,62057,5673,26203
2,ECS,Spain,724,ESP,06/07/2020,9,Cataluña,ESP,ESP.6_1,62057,5673,26203
2,ECS,Spain,724,ESP,07/07/2020,9,Cataluña,ESP,ESP.6_1,62797,5674,26203
2,ECS,Spain,724,ESP,08/07/2020,9,Cataluña,ESP,ESP.6_1,62943,5675,26203
2,ECS,Spain,724,ESP,09/07/2020,9,Cataluña,ESP,ESP.6_1,63042,5675,26203
2,ECS,Spain,724,ESP,10/07/2020,9,Cataluña,ESP,ESP.6_1,63307,5675,26203
2,ECS,Spain,724,ESP,11/07/2020,9,Cataluña,ESP,ESP.6_1,63888,5675,26203
2,ECS,Spain,724,ESP,12/07/2020,9,Cataluña,ESP,ESP.6_1,63888,5675,26203
2,ECS,Spain,724,ESP,13/07/2020,9,Cataluña,ESP,ESP.6_1,63888,5675,26203
2,ECS,Spain,724,ESP,14/07/2020,9,Cataluña,ESP,ESP.6_1,65086,5676,26203
2,ECS,Spain,724,ESP,15/07/2020,9,Cataluña,ESP,ESP.6_1,65429,5677,26203
2,ECS,Spain,724,ESP,16/07/2020,9,Cataluña,ESP,ESP.6_1,65852,5678,26203
2,ECS,Spain,724,ESP,17/07/2020,9,Cataluña,ESP,ESP.6_1,66570,5678,26203
2,ECS,Spain,724,ESP,18/07/2020,9,Cataluña,ESP,ESP.6_1,67217,5678,26203
2,ECS,Spain,724,ESP,19/07/2020,9,Cataluña,ESP,ESP.6_1,67217,5678,26203
2,ECS,Spain,724,ESP,20/07/2020,9,Cataluña,ESP,ESP.6_1,67217,5678,26203
2,ECS,Spain,724,ESP,15/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10784,1349,9490
2,ECS,Spain,724,ESP,16/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10813,1358,9708
2,ECS,Spain,724,ESP,17/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10850,1365,9761
2,ECS,Spain,724,ESP,18/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10850,1365,9761
2,ECS,Spain,724,ESP,19/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10914,1370,9970
2,ECS,Spain,724,ESP,20/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10962,1370,0
2,ECS,Spain,724,ESP,21/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10949,1378,0
2,ECS,Spain,724,ESP,22/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10987,1383,0
2,ECS,Spain,724,ESP,23/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11021,1389,0
2,ECS,Spain,724,ESP,24/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11051,1390,0
2,ECS,Spain,724,ESP,25/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11073,1393,0
2,ECS,Spain,724,ESP,26/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11056,1331,0
2,ECS,Spain,724,ESP,27/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11089,1332,9970
2,ECS,Spain,724,ESP,28/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11089,1332,9970
2,ECS,Spain,724,ESP,29/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11160,1332,9970
2,ECS,Spain,724,ESP,30/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11191,1334,9970
2,ECS,Spain,724,ESP,31/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11199,1332,9970
2,ECS,Spain,724,ESP,01/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11201,1332,9970
2,ECS,Spain,724,ESP,02/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11228,1332,9970
2,ECS,Spain,724,ESP,03/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11238,1332,9970
2,ECS,Spain,724,ESP,04/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11254,1332,9970
2,ECS,Spain,724,ESP,05/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11265,1332,9970
2,ECS,Spain,724,ESP,06/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11285,1332,9970
2,ECS,Spain,724,ESP,07/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11300,1332,9970
2,ECS,Spain,724,ESP,08/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11314,1332,9970
2,ECS,Spain,724,ESP,09/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11332,1332,9970
2,ECS,Spain,724,ESP,10/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11342,1332,9970
2,ECS,Spain,724,ESP,11/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11361,1332,9970
2,ECS,Spain,724,ESP,12/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11381,1332,9970
2,ECS,Spain,724,ESP,13/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11389,1332,9970
2,ECS,Spain,724,ESP,14/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11393,1332,9970
2,ECS,Spain,724,ESP,15/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11404,1332,9970
2,ECS,Spain,724,ESP,16/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11418,1332,9970
2,ECS,Spain,724,ESP,17/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11421,1332,9970
2,ECS,Spain,724,ESP,18/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11431,1332,9970
2,ECS,Spain,724,ESP,19/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11441,1332,9970
2,ECS,Spain,724,ESP,20/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11451,1430,9970
2,ECS,Spain,724,ESP,21/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11476,1431,9970
2,ECS,Spain,724,ESP,22/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11479,1431,9970
2,ECS,Spain,724,ESP,23/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11486,1431,9970
2,ECS,Spain,724,ESP,24/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11494,1431,9970
2,ECS,Spain,724,ESP,25/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11501,1432,9970
2,ECS,Spain,724,ESP,26/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11509,1432,9970
2,ECS,Spain,724,ESP,27/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11512,1432,9970
2,ECS,Spain,724,ESP,28/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11531,1432,9970
2,ECS,Spain,724,ESP,29/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11537,1432,9970
2,ECS,Spain,724,ESP,30/06/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11541,1432,9970
2,ECS,Spain,724,ESP,01/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11579,1432,9970
2,ECS,Spain,724,ESP,02/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11588,1432,9970
2,ECS,Spain,724,ESP,03/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11616,1432,9970
2,ECS,Spain,724,ESP,04/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11630,1432,9970
2,ECS,Spain,724,ESP,05/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11630,1432,9970
2,ECS,Spain,724,ESP,06/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11630,1432,9970
2,ECS,Spain,724,ESP,07/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11666,1432,9970
2,ECS,Spain,724,ESP,08/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11685,1432,9970
2,ECS,Spain,724,ESP,09/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11701,1432,9970
2,ECS,Spain,724,ESP,10/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11718,1432,9970
2,ECS,Spain,724,ESP,11/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11740,1432,9970
2,ECS,Spain,724,ESP,12/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11740,1432,9970
2,ECS,Spain,724,ESP,13/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11740,1432,9970
2,ECS,Spain,724,ESP,14/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11794,1432,9970
2,ECS,Spain,724,ESP,15/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11831,1432,9970
2,ECS,Spain,724,ESP,16/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11854,1432,9970
2,ECS,Spain,724,ESP,17/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11892,1432,9970
2,ECS,Spain,724,ESP,18/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11933,1432,9970
2,ECS,Spain,724,ESP,19/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11933,1432,9970
2,ECS,Spain,724,ESP,20/07/2020,10,Comunitat Valenciana,ESP,ESP.10_1,11933,1432,9970
2,ECS,Spain,724,ESP,15/05/2020,11,Extremadura,ESP,ESP.11_1,2923,492,2482
2,ECS,Spain,724,ESP,16/05/2020,11,Extremadura,ESP,ESP.11_1,2933,494,2587
2,ECS,Spain,724,ESP,17/05/2020,11,Extremadura,ESP,ESP.11_1,2958,497,2609
2,ECS,Spain,724,ESP,18/05/2020,11,Extremadura,ESP,ESP.11_1,2958,497,2609
2,ECS,Spain,724,ESP,19/05/2020,11,Extremadura,ESP,ESP.11_1,2948,500,2652
2,ECS,Spain,724,ESP,20/05/2020,11,Extremadura,ESP,ESP.11_1,2953,504,0
2,ECS,Spain,724,ESP,21/05/2020,11,Extremadura,ESP,ESP.11_1,3040,504,0
2,ECS,Spain,724,ESP,22/05/2020,11,Extremadura,ESP,ESP.11_1,3042,505,0
2,ECS,Spain,724,ESP,23/05/2020,11,Extremadura,ESP,ESP.11_1,3044,506,0
2,ECS,Spain,724,ESP,24/05/2020,11,Extremadura,ESP,ESP.11_1,3048,507,0
2,ECS,Spain,724,ESP,25/05/2020,11,Extremadura,ESP,ESP.11_1,3047,506,0
2,ECS,Spain,724,ESP,26/05/2020,11,Extremadura,ESP,ESP.11_1,2952,506,0
2,ECS,Spain,724,ESP,27/05/2020,11,Extremadura,ESP,ESP.11_1,2955,507,2652
2,ECS,Spain,724,ESP,28/05/2020,11,Extremadura,ESP,ESP.11_1,2955,507,2652
2,ECS,Spain,724,ESP,29/05/2020,11,Extremadura,ESP,ESP.11_1,2961,507,2652
2,ECS,Spain,724,ESP,30/05/2020,11,Extremadura,ESP,ESP.11_1,2963,507,2652
2,ECS,Spain,724,ESP,31/05/2020,11,Extremadura,ESP,ESP.11_1,2964,508,2652
2,ECS,Spain,724,ESP,01/06/2020,11,Extremadura,ESP,ESP.11_1,2966,508,2652
2,ECS,Spain,724,ESP,02/06/2020,11,Extremadura,ESP,ESP.11_1,2966,508,2652
2,ECS,Spain,724,ESP,03/06/2020,11,Extremadura,ESP,ESP.11_1,2971,508,2652
2,ECS,Spain,724,ESP,04/06/2020,11,Extremadura,ESP,ESP.11_1,2974,508,2652
2,ECS,Spain,724,ESP,05/06/2020,11,Extremadura,ESP,ESP.11_1,2973,508,2652
2,ECS,Spain,724,ESP,06/06/2020,11,Extremadura,ESP,ESP.11_1,2976,508,2652
2,ECS,Spain,724,ESP,07/06/2020,11,Extremadura,ESP,ESP.11_1,2977,508,2652
2,ECS,Spain,724,ESP,08/06/2020,11,Extremadura,ESP,ESP.11_1,2977,508,2652
2,ECS,Spain,724,ESP,09/06/2020,11,Extremadura,ESP,ESP.11_1,2977,508,2652
2,ECS,Spain,724,ESP,10/06/2020,11,Extremadura,ESP,ESP.11_1,2978,508,2652
2,ECS,Spain,724,ESP,11/06/2020,11,Extremadura,ESP,ESP.11_1,2982,508,2652
2,ECS,Spain,724,ESP,12/06/2020,11,Extremadura,ESP,ESP.11_1,2983,508,2652
2,ECS,Spain,724,ESP,13/06/2020,11,Extremadura,ESP,ESP.11_1,2984,508,2652
2,ECS,Spain,724,ESP,14/06/2020,11,Extremadura,ESP,ESP.11_1,2985,508,2652
2,ECS,Spain,724,ESP,15/06/2020,11,Extremadura,ESP,ESP.11_1,2987,508,2652
2,ECS,Spain,724,ESP,16/06/2020,11,Extremadura,ESP,ESP.11_1,2988,508,2652
2,ECS,Spain,724,ESP,17/06/2020,11,Extremadura,ESP,ESP.11_1,2990,508,2652
2,ECS,Spain,724,ESP,18/06/2020,11,Extremadura,ESP,ESP.11_1,2992,508,2652
2,ECS,Spain,724,ESP,19/06/2020,11,Extremadura,ESP,ESP.11_1,2999,508,2652
2,ECS,Spain,724,ESP,20/06/2020,11,Extremadura,ESP,ESP.11_1,3000,519,2652
2,ECS,Spain,724,ESP,21/06/2020,11,Extremadura,ESP,ESP.11_1,3001,519,2652
2,ECS,Spain,724,ESP,22/06/2020,11,Extremadura,ESP,ESP.11_1,3006,519,2652
2,ECS,Spain,724,ESP,23/06/2020,11,Extremadura,ESP,ESP.11_1,3010,519,2652
2,ECS,Spain,724,ESP,24/06/2020,11,Extremadura,ESP,ESP.11_1,3011,519,2652
2,ECS,Spain,724,ESP,25/06/2020,11,Extremadura,ESP,ESP.11_1,3017,519,2652
2,ECS,Spain,724,ESP,26/06/2020,11,Extremadura,ESP,ESP.11_1,3019,519,2652
2,ECS,Spain,724,ESP,27/06/2020,11,Extremadura,ESP,ESP.11_1,3025,519,2652
2,ECS,Spain,724,ESP,28/06/2020,11,Extremadura,ESP,ESP.11_1,3026,519,2652
2,ECS,Spain,724,ESP,29/06/2020,11,Extremadura,ESP,ESP.11_1,3026,519,2652
2,ECS,Spain,724,ESP,30/06/2020,11,Extremadura,ESP,ESP.11_1,3027,519,2652
2,ECS,Spain,724,ESP,01/07/2020,11,Extremadura,ESP,ESP.11_1,3030,519,2652
2,ECS,Spain,724,ESP,02/07/2020,11,Extremadura,ESP,ESP.11_1,3033,519,2652
2,ECS,Spain,724,ESP,03/07/2020,11,Extremadura,ESP,ESP.11_1,3040,519,2652
2,ECS,Spain,724,ESP,04/07/2020,11,Extremadura,ESP,ESP.11_1,3047,519,2652
2,ECS,Spain,724,ESP,05/07/2020,11,Extremadura,ESP,ESP.11_1,3047,519,2652
2,ECS,Spain,724,ESP,06/07/2020,11,Extremadura,ESP,ESP.11_1,3047,519,2652
2,ECS,Spain,724,ESP,07/07/2020,11,Extremadura,ESP,ESP.11_1,3064,519,2652
2,ECS,Spain,724,ESP,08/07/2020,11,Extremadura,ESP,ESP.11_1,3066,519,2652
2,ECS,Spain,724,ESP,09/07/2020,11,Extremadura,ESP,ESP.11_1,3076,519,2652
2,ECS,Spain,724,ESP,10/07/2020,11,Extremadura,ESP,ESP.11_1,3082,519,2652
2,ECS,Spain,724,ESP,11/07/2020,11,Extremadura,ESP,ESP.11_1,3106,519,2652
2,ECS,Spain,724,ESP,12/07/2020,11,Extremadura,ESP,ESP.11_1,3106,519,2652
2,ECS,Spain,724,ESP,13/07/2020,11,Extremadura,ESP,ESP.11_1,3106,519,2652
2,ECS,Spain,724,ESP,14/07/2020,11,Extremadura,ESP,ESP.11_1,3191,519,2652
2,ECS,Spain,724,ESP,15/07/2020,11,Extremadura,ESP,ESP.11_1,3202,519,2652
2,ECS,Spain,724,ESP,16/07/2020,11,Extremadura,ESP,ESP.11_1,3208,519,2652
2,ECS,Spain,724,ESP,17/07/2020,11,Extremadura,ESP,ESP.11_1,3218,519,2652
2,ECS,Spain,724,ESP,18/07/2020,11,Extremadura,ESP,ESP.11_1,3243,519,2652
2,ECS,Spain,724,ESP,19/07/2020,11,Extremadura,ESP,ESP.11_1,3243,519,2652
2,ECS,Spain,724,ESP,20/07/2020,11,Extremadura,ESP,ESP.11_1,3243,519,2652
2,ECS,Spain,724,ESP,15/05/2020,12,Galicia,ESP,ESP.12_1,9317,601,8157
2,ECS,Spain,724,ESP,16/05/2020,12,Galicia,ESP,ESP.12_1,9323,601,8283
2,ECS,Spain,724,ESP,17/05/2020,12,Galicia,ESP,ESP.12_1,9041,604,8409
2,ECS,Spain,724,ESP,18/05/2020,12,Galicia,ESP,ESP.12_1,9041,604,8409
2,ECS,Spain,724,ESP,19/05/2020,12,Galicia,ESP,ESP.12_1,9056,607,9204
2,ECS,Spain,724,ESP,20/05/2020,12,Galicia,ESP,ESP.12_1,9058,607,0
2,ECS,Spain,724,ESP,21/05/2020,12,Galicia,ESP,ESP.12_1,9067,607,0
2,ECS,Spain,724,ESP,22/05/2020,12,Galicia,ESP,ESP.12_1,9077,608,0
2,ECS,Spain,724,ESP,23/05/2020,12,Galicia,ESP,ESP.12_1,9084,609,0
2,ECS,Spain,724,ESP,24/05/2020,12,Galicia,ESP,ESP.12_1,9098,610,0
2,ECS,Spain,724,ESP,25/05/2020,12,Galicia,ESP,ESP.12_1,9105,613,0
2,ECS,Spain,724,ESP,26/05/2020,12,Galicia,ESP,ESP.12_1,9079,607,0
2,ECS,Spain,724,ESP,27/05/2020,12,Galicia,ESP,ESP.12_1,9108,607,9204
2,ECS,Spain,724,ESP,28/05/2020,12,Galicia,ESP,ESP.12_1,9108,607,9204
2,ECS,Spain,724,ESP,29/05/2020,12,Galicia,ESP,ESP.12_1,9115,608,9204
2,ECS,Spain,724,ESP,30/05/2020,12,Galicia,ESP,ESP.12_1,9117,608,9204
2,ECS,Spain,724,ESP,31/05/2020,12,Galicia,ESP,ESP.12_1,9120,609,9204
2,ECS,Spain,724,ESP,01/06/2020,12,Galicia,ESP,ESP.12_1,9119,609,9204
2,ECS,Spain,724,ESP,02/06/2020,12,Galicia,ESP,ESP.12_1,9129,609,9204
2,ECS,Spain,724,ESP,03/06/2020,12,Galicia,ESP,ESP.12_1,9130,609,9204
2,ECS,Spain,724,ESP,04/06/2020,12,Galicia,ESP,ESP.12_1,9132,609,9204
2,ECS,Spain,724,ESP,05/06/2020,12,Galicia,ESP,ESP.12_1,9134,609,9204
2,ECS,Spain,724,ESP,06/06/2020,12,Galicia,ESP,ESP.12_1,9146,609,9204
2,ECS,Spain,724,ESP,07/06/2020,12,Galicia,ESP,ESP.12_1,9144,609,9204
2,ECS,Spain,724,ESP,08/06/2020,12,Galicia,ESP,ESP.12_1,9145,609,9204
2,ECS,Spain,724,ESP,09/06/2020,12,Galicia,ESP,ESP.12_1,9141,609,9204
2,ECS,Spain,724,ESP,10/06/2020,12,Galicia,ESP,ESP.12_1,9148,609,9204
2,ECS,Spain,724,ESP,11/06/2020,12,Galicia,ESP,ESP.12_1,9153,609,9204
2,ECS,Spain,724,ESP,12/06/2020,12,Galicia,ESP,ESP.12_1,9154,609,9204
2,ECS,Spain,724,ESP,13/06/2020,12,Galicia,ESP,ESP.12_1,9157,609,9204
2,ECS,Spain,724,ESP,14/06/2020,12,Galicia,ESP,ESP.12_1,9158,609,9204
2,ECS,Spain,724,ESP,15/06/2020,12,Galicia,ESP,ESP.12_1,9159,609,9204
2,ECS,Spain,724,ESP,16/06/2020,12,Galicia,ESP,ESP.12_1,9160,609,9204
2,ECS,Spain,724,ESP,17/06/2020,12,Galicia,ESP,ESP.12_1,9161,609,9204
2,ECS,Spain,724,ESP,18/06/2020,12,Galicia,ESP,ESP.12_1,9164,609,9204
2,ECS,Spain,724,ESP,19/06/2020,12,Galicia,ESP,ESP.12_1,9164,609,9204
2,ECS,Spain,724,ESP,20/06/2020,12,Galicia,ESP,ESP.12_1,9169,619,9204
2,ECS,Spain,724,ESP,21/06/2020,12,Galicia,ESP,ESP.12_1,9167,619,9204
2,ECS,Spain,724,ESP,22/06/2020,12,Galicia,ESP,ESP.12_1,9174,619,9204
2,ECS,Spain,724,ESP,23/06/2020,12,Galicia,ESP,ESP.12_1,9174,619,9204
2,ECS,Spain,724,ESP,24/06/2020,12,Galicia,ESP,ESP.12_1,9175,619,9204
2,ECS,Spain,724,ESP,25/06/2020,12,Galicia,ESP,ESP.12_1,9178,619,9204
2,ECS,Spain,724,ESP,26/06/2020,12,Galicia,ESP,ESP.12_1,9186,619,9204
2,ECS,Spain,724,ESP,27/06/2020,12,Galicia,ESP,ESP.12_1,9193,619,9204
2,ECS,Spain,724,ESP,28/06/2020,12,Galicia,ESP,ESP.12_1,9199,619,9204
2,ECS,Spain,724,ESP,29/06/2020,12,Galicia,ESP,ESP.12_1,9202,619,9204
2,ECS,Spain,724,ESP,30/06/2020,12,Galicia,ESP,ESP.12_1,9206,619,9204
2,ECS,Spain,724,ESP,01/07/2020,12,Galicia,ESP,ESP.12_1,9215,619,9204
2,ECS,Spain,724,ESP,02/07/2020,12,Galicia,ESP,ESP.12_1,9222,619,9204
2,ECS,Spain,724,ESP,03/07/2020,12,Galicia,ESP,ESP.12_1,9239,619,9204
2,ECS,Spain,724,ESP,04/07/2020,12,Galicia,ESP,ESP.12_1,9251,619,9204
2,ECS,Spain,724,ESP,05/07/2020,12,Galicia,ESP,ESP.12_1,9251,619,9204
2,ECS,Spain,724,ESP,06/07/2020,12,Galicia,ESP,ESP.12_1,9251,619,9204
2,ECS,Spain,724,ESP,07/07/2020,12,Galicia,ESP,ESP.12_1,9330,619,9204
